"130   2023-04-17 00:33:38
130   2023-04-17 02:43:39
130   2023-04-17 04:53:39
130   2023-04-17 07:03:38
130   2023-04-17 09:13:39
130   2023-04-17 11:23:39
130   2023-04-17 13:33:39
Name: time, dtype: datetime64[ns]","130    0.0
130    0.0
130    0.0
130    0.0
130    0.0
130    0.0
130    0.0
Name: Rc, dtype: float64"
"131   2023-04-17 00:33:58
131   2023-04-17 02:43:58
131   2023-04-17 04:53:59
131   2023-04-17 07:03:59
131   2023-04-17 09:13:59
131   2023-04-17 11:23:59
131   2023-04-17 13:33:59
Name: time, dtype: datetime64[ns]","131    0.0
131    0.0
131    0.0
131    0.0
131    0.0
131    0.0
131    0.0
Name: Rc, dtype: float64"
"132   2023-04-17 00:34:19
132   2023-04-17 02:44:19
132   2023-04-17 04:54:19
132   2023-04-17 07:04:19
132   2023-04-17 09:14:19
132   2023-04-17 11:24:19
132   2023-04-17 13:34:19
Name: time, dtype: datetime64[ns]","132    0.0
132    0.0
132    0.0
132    0.0
132    0.0
132    0.0
132    0.0
Name: Rc, dtype: float64"
"133   2023-04-17 00:34:39
133   2023-04-17 02:44:39
133   2023-04-17 04:54:39
133   2023-04-17 07:04:39
133   2023-04-17 09:14:39
133   2023-04-17 11:24:39
133   2023-04-17 13:34:39
Name: time, dtype: datetime64[ns]","133    0.0
133    0.0
133    0.0
133    0.0
133    0.0
133    0.0
133    0.0
Name: Rc, dtype: float64"
"134   2023-04-17 00:34:58
134   2023-04-17 02:44:59
134   2023-04-17 04:54:59
134   2023-04-17 07:04:59
134   2023-04-17 09:14:59
134   2023-04-17 11:24:59
134   2023-04-17 13:34:59
Name: time, dtype: datetime64[ns]","134    0.0
134    0.0
134    0.0
134    0.0
134    0.0
134    0.0
134    0.0
Name: Rc, dtype: float64"
"135   2023-04-17 00:35:19
135   2023-04-17 02:45:18
135   2023-04-17 04:55:18
135   2023-04-17 07:05:19
135   2023-04-17 09:15:19
135   2023-04-17 11:25:19
135   2023-04-17 13:35:19
Name: time, dtype: datetime64[ns]","135    0.0
135    0.0
135    0.0
135    0.0
135    0.0
135    0.0
135    0.0
Name: Rc, dtype: float64"
"136   2023-04-17 00:35:39
136   2023-04-17 02:45:39
136   2023-04-17 04:55:39
136   2023-04-17 07:05:39
136   2023-04-17 09:15:39
136   2023-04-17 11:25:39
136   2023-04-17 13:35:39
Name: time, dtype: datetime64[ns]","136    0.0
136    0.0
136    0.0
136    0.0
136    0.0
136    0.0
136    0.0
Name: Rc, dtype: float64"
"137   2023-04-17 00:35:59
137   2023-04-17 02:45:59
137   2023-04-17 04:55:59
137   2023-04-17 07:05:58
137   2023-04-17 09:15:59
137   2023-04-17 11:25:59
137   2023-04-17 13:35:59
Name: time, dtype: datetime64[ns]","137    0.0
137    0.0
137    0.0
137    0.0
137    0.0
137    0.0
137    0.0
Name: Rc, dtype: float64"
"138   2023-04-17 00:36:18
138   2023-04-17 02:46:18
138   2023-04-17 04:56:19
138   2023-04-17 07:06:19
138   2023-04-17 09:16:19
138   2023-04-17 11:26:19
138   2023-04-17 13:36:19
Name: time, dtype: datetime64[ns]","138    0.0
138    0.0
138    0.0
138    0.0
138    0.0
138    0.0
138    0.0
Name: Rc, dtype: float64"
"139   2023-04-17 00:36:38
139   2023-04-17 02:46:39
139   2023-04-17 04:56:39
139   2023-04-17 07:06:39
139   2023-04-17 09:16:39
139   2023-04-17 11:26:39
139   2023-04-17 13:36:39
Name: time, dtype: datetime64[ns]","139    0.0
139    0.0
139    0.0
139    0.0
139    0.0
139    0.0
139    0.0
Name: Rc, dtype: float64"
"140   2023-04-17 00:36:59
140   2023-04-17 02:46:59
140   2023-04-17 04:56:59
140   2023-04-17 07:06:59
140   2023-04-17 09:16:59
140   2023-04-17 11:26:59
140   2023-04-17 13:36:59
Name: time, dtype: datetime64[ns]","140    0.0
140    0.0
140    0.0
140    0.0
140    0.0
140    0.0
140    0.0
Name: Rc, dtype: float64"
"141   2023-04-17 00:37:19
141   2023-04-17 02:47:18
141   2023-04-17 04:57:19
141   2023-04-17 07:07:19
141   2023-04-17 09:17:19
141   2023-04-17 11:27:19
141   2023-04-17 13:37:19
Name: time, dtype: datetime64[ns]","141    0.0
141    0.0
141    0.0
141    0.0
141    0.0
141    0.0
141    0.0
Name: Rc, dtype: float64"
"142   2023-04-17 00:37:38
142   2023-04-17 02:47:38
142   2023-04-17 04:57:38
142   2023-04-17 07:07:39
142   2023-04-17 09:17:39
142   2023-04-17 11:27:39
142   2023-04-17 13:37:39
Name: time, dtype: datetime64[ns]","142    0.0
142    0.0
142    0.0
142    0.0
142    0.0
142    0.0
142    0.0
Name: Rc, dtype: float64"
"143   2023-04-17 00:37:59
143   2023-04-17 02:47:59
143   2023-04-17 04:57:59
143   2023-04-17 07:07:59
143   2023-04-17 09:17:59
143   2023-04-17 11:27:59
143   2023-04-17 13:37:59
Name: time, dtype: datetime64[ns]","143    0.0
143    0.0
143    0.0
143    0.0
143    0.0
143    0.0
143    0.0
Name: Rc, dtype: float64"
"144   2023-04-17 00:38:18
144   2023-04-17 02:48:19
144   2023-04-17 04:58:19
144   2023-04-17 07:08:19
144   2023-04-17 09:18:19
144   2023-04-17 11:28:19
144   2023-04-17 13:38:19
Name: time, dtype: datetime64[ns]","144    0.0
144    0.0
144    0.0
144    0.0
144    0.0
144    0.0
144    0.0
Name: Rc, dtype: float64"
"145   2023-04-17 00:38:39
145   2023-04-17 02:48:38
145   2023-04-17 04:58:39
145   2023-04-17 07:08:39
145   2023-04-17 09:18:39
145   2023-04-17 11:28:39
145   2023-04-17 13:38:39
Name: time, dtype: datetime64[ns]","145    0.0
145    0.0
145    0.0
145    0.0
145    0.0
145    0.0
145    0.0
Name: Rc, dtype: float64"
"146   2023-04-17 00:38:59
146   2023-04-17 02:48:59
146   2023-04-17 04:58:59
146   2023-04-17 07:08:59
146   2023-04-17 09:18:59
146   2023-04-17 11:28:59
146   2023-04-17 13:38:59
Name: time, dtype: datetime64[ns]","146    0.0
146    0.0
146    0.0
146    0.0
146    0.0
146    0.0
146    0.0
Name: Rc, dtype: float64"
"147   2023-04-17 00:39:19
147   2023-04-17 02:49:19
147   2023-04-17 04:59:19
147   2023-04-17 07:09:19
147   2023-04-17 09:19:19
147   2023-04-17 11:29:19
147   2023-04-17 13:39:19
Name: time, dtype: datetime64[ns]","147    0.0
147    0.0
147    0.0
147    0.0
147    0.0
147    0.0
147    0.0
Name: Rc, dtype: float64"
"148   2023-04-17 00:39:39
148   2023-04-17 02:49:38
148   2023-04-17 04:59:39
148   2023-04-17 07:09:39
148   2023-04-17 09:19:39
148   2023-04-17 11:29:39
148   2023-04-17 13:39:39
Name: time, dtype: datetime64[ns]","148    0.0
148    0.0
148    0.0
148    0.0
148    0.0
148    0.0
148    0.0
Name: Rc, dtype: float64"
"149   2023-04-17 00:39:58
149   2023-04-17 02:49:59
149   2023-04-17 04:59:59
149   2023-04-17 07:09:59
149   2023-04-17 09:19:59
149   2023-04-17 11:29:59
149   2023-04-17 13:39:59
Name: time, dtype: datetime64[ns]","149    0.0
149    0.0
149    0.0
149    0.0
149    0.0
149    0.0
149    0.0
Name: Rc, dtype: float64"
"150   2023-04-17 00:40:18
150   2023-04-17 02:50:19
150   2023-04-17 05:00:18
150   2023-04-17 07:10:19
150   2023-04-17 09:20:19
150   2023-04-17 11:30:19
150   2023-04-17 13:40:19
Name: time, dtype: datetime64[ns]","150    0.0
150    0.0
150    0.0
150    0.0
150    0.0
150    0.0
150    0.0
Name: Rc, dtype: float64"
"151   2023-04-17 00:40:39
151   2023-04-17 02:50:39
151   2023-04-17 05:00:39
151   2023-04-17 07:10:39
151   2023-04-17 09:20:39
151   2023-04-17 11:30:39
151   2023-04-17 13:40:39
Name: time, dtype: datetime64[ns]","151    0.0
151    0.0
151    0.0
151    0.0
151    0.0
151    0.0
151    0.0
Name: Rc, dtype: float64"
"152   2023-04-17 00:40:59
152   2023-04-17 02:50:59
152   2023-04-17 05:00:59
152   2023-04-17 07:10:59
152   2023-04-17 09:20:59
152   2023-04-17 11:30:59
152   2023-04-17 13:40:59
Name: time, dtype: datetime64[ns]","152    0.0
152    0.0
152    0.0
152    0.0
152    0.0
152    0.0
152    0.0
Name: Rc, dtype: float64"
"153   2023-04-17 00:41:18
153   2023-04-17 02:51:19
153   2023-04-17 05:01:19
153   2023-04-17 07:11:18
153   2023-04-17 09:21:19
153   2023-04-17 11:31:19
153   2023-04-17 13:41:19
Name: time, dtype: datetime64[ns]","153    0.0
153    0.0
153    0.0
153    0.0
153    0.0
153    0.0
153    0.0
Name: Rc, dtype: float64"
"154   2023-04-17 00:41:38
154   2023-04-17 02:51:39
154   2023-04-17 05:01:39
154   2023-04-17 07:11:39
154   2023-04-17 09:21:39
154   2023-04-17 11:31:39
154   2023-04-17 13:41:39
Name: time, dtype: datetime64[ns]","154    0.0
154    0.0
154    0.0
154    0.0
154    0.0
154    0.0
154    0.0
Name: Rc, dtype: float64"
"155   2023-04-17 00:41:59
155   2023-04-17 02:51:58
155   2023-04-17 05:01:59
155   2023-04-17 07:11:59
155   2023-04-17 09:21:59
155   2023-04-17 11:31:59
155   2023-04-17 13:41:59
Name: time, dtype: datetime64[ns]","155    0.0
155    0.0
155    0.0
155    0.0
155    0.0
155    0.0
155    0.0
Name: Rc, dtype: float64"
"156   2023-04-17 00:42:19
156   2023-04-17 02:52:19
156   2023-04-17 05:02:19
156   2023-04-17 07:12:19
156   2023-04-17 09:22:19
156   2023-04-17 11:32:19
156   2023-04-17 13:42:19
Name: time, dtype: datetime64[ns]","156    0.0
156    0.0
156    0.0
156    0.0
156    0.0
156    0.0
156    0.0
Name: Rc, dtype: float64"
"157   2023-04-17 00:42:39
157   2023-04-17 02:52:39
157   2023-04-17 05:02:38
157   2023-04-17 07:12:39
157   2023-04-17 09:22:39
157   2023-04-17 11:32:39
157   2023-04-17 13:42:39
Name: time, dtype: datetime64[ns]","157    0.0
157    0.0
157    0.0
157    0.0
157    0.0
157    0.0
157    0.0
Name: Rc, dtype: float64"
"158   2023-04-17 00:42:58
158   2023-04-17 02:52:58
158   2023-04-17 05:02:59
158   2023-04-17 07:12:59
158   2023-04-17 09:22:59
158   2023-04-17 11:32:59
158   2023-04-17 13:42:59
Name: time, dtype: datetime64[ns]","158    0.0
158    0.0
158    0.0
158    0.0
158    0.0
158    0.0
158    0.0
Name: Rc, dtype: float64"
"159   2023-04-17 00:43:19
159   2023-04-17 02:53:19
159   2023-04-17 05:03:19
159   2023-04-17 07:13:19
159   2023-04-17 09:23:19
159   2023-04-17 11:33:19
159   2023-04-17 13:43:19
Name: time, dtype: datetime64[ns]","159    0.0
159    0.0
159    0.0
159    0.0
159    0.0
159    0.0
159    0.0
Name: Rc, dtype: float64"
"160   2023-04-17 00:43:39
160   2023-04-17 02:53:39
160   2023-04-17 05:03:39
160   2023-04-17 07:13:39
160   2023-04-17 09:23:39
160   2023-04-17 11:33:39
160   2023-04-17 13:43:39
Name: time, dtype: datetime64[ns]","160    0.0
160    0.0
160    0.0
160    0.0
160    0.0
160    0.0
160    0.0
Name: Rc, dtype: float64"
"161   2023-04-17 00:43:58
161   2023-04-17 02:53:58
161   2023-04-17 05:03:59
161   2023-04-17 07:13:59
161   2023-04-17 09:23:59
161   2023-04-17 11:33:59
161   2023-04-17 13:43:59
Name: time, dtype: datetime64[ns]","161    0.0
161    0.0
161    0.0
161    0.0
161    0.0
161    0.0
161    0.0
Name: Rc, dtype: float64"
"162   2023-04-17 00:44:18
162   2023-04-17 02:54:18
162   2023-04-17 05:04:19
162   2023-04-17 07:14:19
162   2023-04-17 09:24:19
162   2023-04-17 11:34:19
162   2023-04-17 13:44:19
Name: time, dtype: datetime64[ns]","162    0.0
162    0.0
162    0.0
162    0.0
162    0.0
162    0.0
162    0.0
Name: Rc, dtype: float64"
"163   2023-04-17 00:44:39
163   2023-04-17 02:54:39
163   2023-04-17 05:04:39
163   2023-04-17 07:14:39
163   2023-04-17 09:24:39
163   2023-04-17 11:34:39
163   2023-04-17 13:44:39
Name: time, dtype: datetime64[ns]","163    0.0
163    0.0
163    0.0
163    0.0
163    0.0
163    0.0
163    0.0
Name: Rc, dtype: float64"
"164   2023-04-17 00:44:59
164   2023-04-17 02:54:59
164   2023-04-17 05:04:59
164   2023-04-17 07:14:59
164   2023-04-17 09:24:59
164   2023-04-17 11:34:59
164   2023-04-17 13:44:59
Name: time, dtype: datetime64[ns]","164    0.0
164    0.0
164    0.0
164    0.0
164    0.0
164    0.0
164    0.0
Name: Rc, dtype: float64"
"165   2023-04-17 00:45:19
165   2023-04-17 02:55:18
165   2023-04-17 05:05:19
165   2023-04-17 07:15:19
165   2023-04-17 09:25:19
165   2023-04-17 11:35:19
165   2023-04-17 13:45:19
Name: time, dtype: datetime64[ns]","165    0.0
165    0.0
165    0.0
165    0.0
165    0.0
165    0.0
165    0.0
Name: Rc, dtype: float64"
"166   2023-04-17 00:45:38
166   2023-04-17 02:55:39
166   2023-04-17 05:05:39
166   2023-04-17 07:15:39
166   2023-04-17 09:25:39
166   2023-04-17 11:35:39
166   2023-04-17 13:45:39
Name: time, dtype: datetime64[ns]","166    0.0
166    0.0
166    0.0
166    0.0
166    0.0
166    0.0
166    0.0
Name: Rc, dtype: float64"
"167   2023-04-17 00:45:58
167   2023-04-17 02:55:59
167   2023-04-17 05:05:59
167   2023-04-17 07:15:59
167   2023-04-17 09:25:59
167   2023-04-17 11:35:59
167   2023-04-17 13:45:59
Name: time, dtype: datetime64[ns]","167    0.0
167    0.0
167    0.0
167    0.0
167    0.0
167    0.0
167    0.0
Name: Rc, dtype: float64"
"168   2023-04-17 00:46:19
168   2023-04-17 02:56:18
168   2023-04-17 05:06:19
168   2023-04-17 07:16:19
168   2023-04-17 09:26:19
168   2023-04-17 11:36:19
168   2023-04-17 13:46:19
Name: time, dtype: datetime64[ns]","168    0.0
168    0.0
168    0.0
168    0.0
168    0.0
168    0.0
168    0.0
Name: Rc, dtype: float64"
"169   2023-04-17 00:46:38
169   2023-04-17 02:56:39
169   2023-04-17 05:06:39
169   2023-04-17 07:16:39
169   2023-04-17 09:26:39
169   2023-04-17 11:36:39
169   2023-04-17 13:46:39
Name: time, dtype: datetime64[ns]","169    0.0
169    0.0
169    0.0
169    0.0
169    0.0
169    0.0
169    0.0
Name: Rc, dtype: float64"
"170   2023-04-17 00:46:59
170   2023-04-17 02:56:59
170   2023-04-17 05:06:58
170   2023-04-17 07:16:59
170   2023-04-17 09:26:59
170   2023-04-17 11:36:59
170   2023-04-17 13:46:59
Name: time, dtype: datetime64[ns]","170    0.0
170    0.0
170    0.0
170    0.0
170    0.0
170    0.0
170    0.0
Name: Rc, dtype: float64"
"171   2023-04-17 00:47:19
171   2023-04-17 02:57:18
171   2023-04-17 05:07:19
171   2023-04-17 07:17:19
171   2023-04-17 09:27:19
171   2023-04-17 11:37:19
171   2023-04-17 13:47:19
Name: time, dtype: datetime64[ns]","171    0.0
171    0.0
171    0.0
171    0.0
171    0.0
171    0.0
171    0.0
Name: Rc, dtype: float64"
"172   2023-04-17 00:47:38
172   2023-04-17 02:57:39
172   2023-04-17 05:07:39
172   2023-04-17 07:17:39
172   2023-04-17 09:27:39
172   2023-04-17 11:37:39
172   2023-04-17 13:47:39
Name: time, dtype: datetime64[ns]","172    0.0
172    0.0
172    0.0
172    0.0
172    0.0
172    0.0
172    0.0
Name: Rc, dtype: float64"
"173   2023-04-17 00:47:58
173   2023-04-17 02:57:59
173   2023-04-17 05:07:59
173   2023-04-17 07:17:59
173   2023-04-17 09:27:59
173   2023-04-17 11:37:59
173   2023-04-17 13:47:59
Name: time, dtype: datetime64[ns]","173    0.0
173    0.0
173    0.0
173    0.0
173    0.0
173    0.0
173    0.0
Name: Rc, dtype: float64"
"174   2023-04-17 00:48:19
174   2023-04-17 02:58:18
174   2023-04-17 05:08:18
174   2023-04-17 07:18:19
174   2023-04-17 09:28:19
174   2023-04-17 11:38:19
174   2023-04-17 13:48:19
Name: time, dtype: datetime64[ns]","174    0.0
174    0.0
174    0.0
174    0.0
174    0.0
174    0.0
174    0.0
Name: Rc, dtype: float64"
"175   2023-04-17 00:48:39
175   2023-04-17 02:58:39
175   2023-04-17 05:08:39
175   2023-04-17 07:18:39
175   2023-04-17 09:28:39
175   2023-04-17 11:38:39
175   2023-04-17 13:48:39
Name: time, dtype: datetime64[ns]","175    0.0
175    0.0
175    0.0
175    0.0
175    0.0
175    0.0
175    0.0
Name: Rc, dtype: float64"
"176   2023-04-17 00:48:58
176   2023-04-17 02:58:59
176   2023-04-17 05:08:59
176   2023-04-17 07:18:59
176   2023-04-17 09:28:59
176   2023-04-17 11:38:59
176   2023-04-17 13:48:59
Name: time, dtype: datetime64[ns]","176    0.0
176    0.0
176    0.0
176    0.0
176    0.0
176    0.0
176    0.0
Name: Rc, dtype: float64"
"177   2023-04-17 00:49:18
177   2023-04-17 02:59:19
177   2023-04-17 05:09:18
177   2023-04-17 07:19:19
177   2023-04-17 09:29:19
177   2023-04-17 11:39:19
177   2023-04-17 13:49:19
Name: time, dtype: datetime64[ns]","177    0.0
177    0.0
177    0.0
177    0.0
177    0.0
177    0.0
177    0.0
Name: Rc, dtype: float64"
"178   2023-04-17 00:49:38
178   2023-04-17 02:59:38
178   2023-04-17 05:09:39
178   2023-04-17 07:19:39
178   2023-04-17 09:29:39
178   2023-04-17 11:39:39
178   2023-04-17 13:49:39
Name: time, dtype: datetime64[ns]","178    0.0
178    0.0
178    0.0
178    0.0
178    0.0
178    0.0
178    0.0
Name: Rc, dtype: float64"
"179   2023-04-17 00:49:59
179   2023-04-17 02:59:59
179   2023-04-17 05:09:59
179   2023-04-17 07:19:59
179   2023-04-17 09:29:59
179   2023-04-17 11:39:59
179   2023-04-17 13:49:59
Name: time, dtype: datetime64[ns]","179    0.0
179    0.0
179    0.0
179    0.0
179    0.0
179    0.0
179    0.0
Name: Rc, dtype: float64"
"180   2023-04-17 00:50:19
180   2023-04-17 03:00:18
180   2023-04-17 05:10:18
180   2023-04-17 07:20:19
180   2023-04-17 09:30:19
180   2023-04-17 11:40:19
180   2023-04-17 13:50:19
Name: time, dtype: datetime64[ns]","180    0.0
180    0.0
180    0.0
180    0.0
180    0.0
180    0.0
180    0.0
Name: Rc, dtype: float64"
"181   2023-04-17 00:50:38
181   2023-04-17 03:00:39
181   2023-04-17 05:10:39
181   2023-04-17 07:20:39
181   2023-04-17 09:30:39
181   2023-04-17 11:40:39
181   2023-04-17 13:50:39
Name: time, dtype: datetime64[ns]","181    0.0
181    0.0
181    0.0
181    0.0
181    0.0
181    0.0
181    0.0
Name: Rc, dtype: float64"
"182   2023-04-17 00:50:59
182   2023-04-17 03:00:59
182   2023-04-17 05:10:59
182   2023-04-17 07:20:59
182   2023-04-17 09:30:59
182   2023-04-17 11:40:59
182   2023-04-17 13:50:59
Name: time, dtype: datetime64[ns]","182    0.0
182    0.0
182    0.0
182    0.0
182    0.0
182    0.0
182    0.0
Name: Rc, dtype: float64"
"183   2023-04-17 00:51:18
183   2023-04-17 03:01:19
183   2023-04-17 05:11:18
183   2023-04-17 07:21:19
183   2023-04-17 09:31:19
183   2023-04-17 11:41:19
183   2023-04-17 13:51:19
Name: time, dtype: datetime64[ns]","183    0.0
183    0.0
183    0.0
183    0.0
183    0.0
183    0.0
183    0.0
Name: Rc, dtype: float64"
"184   2023-04-17 00:51:38
184   2023-04-17 03:01:39
184   2023-04-17 05:11:39
184   2023-04-17 07:21:39
184   2023-04-17 09:31:39
184   2023-04-17 11:41:39
184   2023-04-17 13:51:39
Name: time, dtype: datetime64[ns]","184    0.0
184    0.0
184    0.0
184    0.0
184    0.0
184    0.0
184    0.0
Name: Rc, dtype: float64"
"185   2023-04-17 00:51:59
185   2023-04-17 03:01:59
185   2023-04-17 05:11:59
185   2023-04-17 07:21:59
185   2023-04-17 09:31:59
185   2023-04-17 11:41:59
185   2023-04-17 13:51:59
Name: time, dtype: datetime64[ns]","185    0.0
185    0.0
185    0.0
185    0.0
185    0.0
185    0.0
185    0.0
Name: Rc, dtype: float64"
"186   2023-04-17 00:52:19
186   2023-04-17 03:02:19
186   2023-04-17 05:12:19
186   2023-04-17 07:22:19
186   2023-04-17 09:32:19
186   2023-04-17 11:42:19
186   2023-04-17 13:52:19
Name: time, dtype: datetime64[ns]","186    0.0
186    0.0
186    0.0
186    0.0
186    0.0
186    0.0
186    0.0
Name: Rc, dtype: float64"
"187   2023-04-17 00:52:38
187   2023-04-17 03:02:39
187   2023-04-17 05:12:38
187   2023-04-17 07:22:39
187   2023-04-17 09:32:39
187   2023-04-17 11:42:39
187   2023-04-17 13:52:39
Name: time, dtype: datetime64[ns]","187    0.0
187    0.0
187    0.0
187    0.0
187    0.0
187    0.0
187    0.0
Name: Rc, dtype: float64"
"188   2023-04-17 00:52:59
188   2023-04-17 03:02:59
188   2023-04-17 05:12:59
188   2023-04-17 07:22:59
188   2023-04-17 09:32:59
188   2023-04-17 11:42:59
188   2023-04-17 13:52:59
Name: time, dtype: datetime64[ns]","188    0.0
188    0.0
188    0.0
188    0.0
188    0.0
188    0.0
188    0.0
Name: Rc, dtype: float64"
"189   2023-04-17 00:53:19
189   2023-04-17 03:03:19
189   2023-04-17 05:13:19
189   2023-04-17 07:23:19
189   2023-04-17 09:33:19
189   2023-04-17 11:43:19
189   2023-04-17 13:53:19
Name: time, dtype: datetime64[ns]","189    0.0
189    0.0
189    0.0
189    0.0
189    0.0
189    0.0
189    0.0
Name: Rc, dtype: float64"
"190   2023-04-17 00:53:39
190   2023-04-17 03:03:38
190   2023-04-17 05:13:39
190   2023-04-17 07:23:39
190   2023-04-17 09:33:39
190   2023-04-17 11:43:39
190   2023-04-17 13:53:39
Name: time, dtype: datetime64[ns]","190    0.0
190    0.0
190    0.0
190    0.0
190    0.0
190    0.0
190    0.0
Name: Rc, dtype: float64"
"191   2023-04-17 00:53:58
191   2023-04-17 03:03:59
191   2023-04-17 05:13:59
191   2023-04-17 07:23:59
191   2023-04-17 09:33:59
191   2023-04-17 11:43:59
191   2023-04-17 13:53:59
Name: time, dtype: datetime64[ns]","191    0.0
191    0.0
191    0.0
191    0.0
191    0.0
191    0.0
191    0.0
Name: Rc, dtype: float64"
"192   2023-04-17 00:54:19
192   2023-04-17 03:04:19
192   2023-04-17 05:14:19
192   2023-04-17 07:24:19
192   2023-04-17 09:34:19
192   2023-04-17 11:44:19
192   2023-04-17 13:54:19
Name: time, dtype: datetime64[ns]","192    0.0
192    0.0
192    0.0
192    0.0
192    0.0
192    0.0
192    0.0
Name: Rc, dtype: float64"
"193   2023-04-17 00:54:39
193   2023-04-17 03:04:39
193   2023-04-17 05:14:39
193   2023-04-17 07:24:39
193   2023-04-17 09:34:39
193   2023-04-17 11:44:39
193   2023-04-17 13:54:39
Name: time, dtype: datetime64[ns]","193    0.0
193    0.0
193    0.0
193    0.0
193    0.0
193    0.0
193    0.0
Name: Rc, dtype: float64"
"194   2023-04-17 00:54:58
194   2023-04-17 03:04:59
194   2023-04-17 05:14:59
194   2023-04-17 07:24:59
194   2023-04-17 09:34:59
194   2023-04-17 11:44:59
194   2023-04-17 13:54:59
Name: time, dtype: datetime64[ns]","194    0.0
194    0.0
194    0.0
194    0.0
194    0.0
194    0.0
194    0.0
Name: Rc, dtype: float64"
